,Date,Country,Product,Units Sold,Revenue,Cost,Profit
730,2020-04-01,Philippines,White Chocolate Macadamia Nut,510,3060,1402.5,1657.5
731,2020-10-01,Philippines,White Chocolate Macadamia Nut,241,1446,662.75,783.25
732,2020-11-01,Philippines,White Chocolate Macadamia Nut,2665,15990,7328.75,8661.25
733,2020-10-01,Philippines,White Chocolate Macadamia Nut,472,2832,1298.0,1534.0
734,2020-12-01,Philippines,White Chocolate Macadamia Nut,1013,6078,2785.75,3292.25
735,2020-01-01,United Kingdom,Chocolate Chip,3945,19725,7890.0,11835.0
736,2020-02-01,United Kingdom,Chocolate Chip,2296,11480,4592.0,6888.0
737,2020-05-01,United Kingdom,Chocolate Chip,1030,5150,2060.0,3090.0
738,2020-06-01,United Kingdom,Chocolate Chip,787,3935,1574.0,2361.0
739,2020-12-01,United Kingdom,Chocolate Chip,2155,10775,4310.0,6465.0
740,2020-05-01,United Kingdom,Chocolate Chip,918,4590,1836.0,2754.0
741,2020-12-01,United Kingdom,Chocolate Chip,1055,5275,2110.0,3165.0
742,2020-01-01,United Kingdom,Chocolate Chip,2435,12175,4870.0,7305.0
743,2020-06-01,United Kingdom,Chocolate Chip,1901,9505,3802.0,5703.0
744,2020-12-01,United Kingdom,Chocolate Chip,1287,6435,2574.0,3861.0
745,2020-07-01,United Kingdom,Chocolate Chip,2988,14940,5976.0,8964.0
746,2020-02-01,United Kingdom,Chocolate Chip,1303,6515,2606.0,3909.0
747,2020-03-01,United Kingdom,Chocolate Chip,2385,11925,4770.0,7155.0
748,2020-09-01,United Kingdom,Chocolate Chip,2620,13100,5240.0,7860.0
749,2020-04-01,United Kingdom,Chocolate Chip,3801,19005,7602.0,11403.0
750,2020-06-01,United Kingdom,Chocolate Chip,1496,7480,2992.0,4488.0
751,2020-06-01,United Kingdom,Chocolate Chip,448,2240,896.0,1344.0
752,2020-08-01,United Kingdom,Chocolate Chip,2101,10505,4202.0,6303.0
753,2020-09-01,United Kingdom,Chocolate Chip,1535,7675,3070.0,4605.0
754,2020-10-01,United Kingdom,Chocolate Chip,1227,6135,2454.0,3681.0
755,2020-11-01,United Kingdom,Chocolate Chip,1324,6620,2648.0,3972.0
756,2020-03-01,United Kingdom,Chocolate Chip,1954,9770,3908.0,5862.0
757,2020-04-01,United Kingdom,Chocolate Chip,2532,12660,5064.0,7596.0
758,2020-07-01,United Kingdom,Chocolate Chip,2426,12130,4852.0,7278.0
759,2020-10-01,United Kingdom,Chocolate Chip,2441,12205,4882.0,7323.0
760,2020-11-01,United Kingdom,Chocolate Chip,1594,7970,3188.0,4782.0
761,2020-08-01,United Kingdom,Chocolate Chip,2696,13480,5392.0,8088.0
762,2020-10-01,United Kingdom,Chocolate Chip,1393,6965,2786.0,4179.0
763,2020-10-01,United Kingdom,Chocolate Chip,1731,8655,3462.0,5193.0
764,2020-12-01,United Kingdom,Chocolate Chip,293,1465,586.0,879.0
765,2020-06-01,United Kingdom,Fortune Cookie,1899,1899,379.8,1519.2
766,2020-07-01,United Kingdom,Fortune Cookie,1376,1376,275.2,1100.8
767,2020-06-01,United Kingdom,Fortune Cookie,1901,1901,380.2,1520.8
768,2020-09-01,United Kingdom,Fortune Cookie,544,544,108.8,435.2
769,2020-12-01,United Kingdom,Fortune Cookie,1287,1287,257.4,1029.6
770,2020-01-01,United Kingdom,Fortune Cookie,1385,1385,277.0,1108.0
771,2020-11-01,United Kingdom,Fortune Cookie,2342,2342,468.4,1873.6
772,2020-10-01,United Kingdom,Fortune Cookie,1976,1976,395.2,1580.8
773,2020-10-01,United Kingdom,Fortune Cookie,2181,2181,436.2,1744.8
774,2020-03-01,United Kingdom,Fortune Cookie,2501,2501,500.2,2000.8
775,2020-08-01,United Kingdom,Fortune Cookie,1562,1562,312.4,1249.6
776,2020-05-01,United Kingdom,Fortune Cookie,1666,1666,333.2,1332.8
777,2020-12-01,United Kingdom,Fortune Cookie,2072,2072,414.4,1657.6
778,2020-04-01,United Kingdom,Fortune Cookie,1773,1773,354.6,1418.4
779,2020-02-01,United Kingdom,Fortune Cookie,293,293,58.6,234.4
780,2020-02-01,United Kingdom,Oatmeal Raisin,2750,13750,6050.0,7700.0
781,2020-06-01,United Kingdom,Oatmeal Raisin,1899,9495,4177.8,5317.2
782,2020-11-01,United Kingdom,Oatmeal Raisin,941,4705,2070.2,2634.8
783,2020-01-01,United Kingdom,Oatmeal Raisin,1988,9940,4373.6,5566.4
784,2020-09-01,United Kingdom,Oatmeal Raisin,2876,14380,6327.2,8052.8
785,2020-12-01,United Kingdom,Oatmeal Raisin,2072,10360,4558.4,5801.6
786,2020-12-01,United Kingdom,Oatmeal Raisin,853,4265,1876.6,2388.4
787,2020-05-01,United Kingdom,Oatmeal Raisin,1433,7165,3152.6,4012.4
788,2020-07-01,United Kingdom,Oatmeal Raisin,3422,17110,7528.4,9581.6
789,2020-06-01,United Kingdom,Oatmeal Raisin,1190,5950,2618.0,3332.0
790,2020-10-01,United Kingdom,Oatmeal Raisin,1393,6965,3064.6,3900.4
791,2020-08-01,United Kingdom,Oatmeal Raisin,2475,12375,5445.0,6930.0
792,2020-10-01,United Kingdom,Oatmeal Raisin,1731,8655,3808.2,4846.8
793,2020-03-01,United Kingdom,Oatmeal Raisin,2475,12375,5445.0,6930.0
794,2020-06-01,United Kingdom,Snickerdoodle,2178,8712,3267.0,5445.0
795,2020-09-01,United Kingdom,Snickerdoodle,2671,10684,4006.5,6677.5
796,2020-12-01,United Kingdom,Snickerdoodle,2155,8620,3232.5,5387.5
797,2020-04-01,United Kingdom,Snickerdoodle,4244,16976,6366.0,10610.0
798,2020-02-01,United Kingdom,Snickerdoodle,1865,7460,2797.5,4662.5
799,2020-05-01,United Kingdom,Snickerdoodle,1563,6252,2344.5,3907.5
800,2020-12-01,United Kingdom,Snickerdoodle,2487,9948,3730.5,6217.5
801,2020-06-01,United Kingdom,Snickerdoodle,448,1792,672.0,1120.0
802,2020-10-01,United Kingdom,Snickerdoodle,2181,8724,3271.5,5452.5
803,2020-11-01,United Kingdom,Snickerdoodle,490,1960,735.0,1225.0
804,2020-10-01,United Kingdom,Snickerdoodle,2441,9764,3661.5,6102.5
805,2020-01-01,United Kingdom,Snickerdoodle,2522,10088,3783.0,6305.0
806,2020-03-01,United Kingdom,Snickerdoodle,1790,7160,2685.0,4475.0
807,2020-08-01,United Kingdom,Snickerdoodle,1174,4696,1761.0,2935.0
808,2020-06-01,United Kingdom,Sugar,2178,6534,2722.5,3811.5
809,2020-09-01,United Kingdom,Sugar,2151,6453,2688.75,3764.25
810,2020-06-01,United Kingdom,Sugar,787,2361,983.75,1377.25
811,2020-11-01,United Kingdom,Sugar,1744,5232,2180.0,3052.0
812,2020-05-01,United Kingdom,Sugar,866,2598,1082.5,1515.5
813,2020-10-01,United Kingdom,Sugar,2177,6531,2721.25,3809.75
814,2020-12-01,United Kingdom,Sugar,2487,7461,3108.75,4352.25
815,2020-04-01,United Kingdom,Sugar,1739,5217,2173.75,3043.25
816,2020-02-01,United Kingdom,Sugar,959,2877,1198.75,1678.25
817,2020-04-01,United Kingdom,Sugar,575,1725,718.75,1006.25
818,2020-08-01,United Kingdom,Sugar,381,1143,476.25,666.75
819,2020-10-01,United Kingdom,Sugar,1227,3681,1533.75,2147.25
820,2020-01-01,United Kingdom,Sugar,1734,5202,2167.5,3034.5
821,2020-07-01,United Kingdom,Sugar,3875,11625,4843.75,6781.25
822,2020-03-01,United Kingdom,Sugar,1491,4473,1863.75,2609.25
823,2020-12-01,United Kingdom,Sugar,293,879,366.25,512.75
824,2020-02-01,United Kingdom,White Chocolate Macadamia Nut,1804,10824,4961.0,5863.0
825,2020-11-01,United Kingdom,White Chocolate Macadamia Nut,639,3834,1757.25,2076.75
826,2020-04-01,United Kingdom,White Chocolate Macadamia Nut,3864,23184,10626.0,12558.0
827,2020-12-01,United Kingdom,White Chocolate Macadamia Nut,1055,6330,2901.25,3428.75
828,2020-10-01,United Kingdom,White Chocolate Macadamia Nut,2177,13062,5986.75,7075.25
829,2020-08-01,United Kingdom,White Chocolate Macadamia Nut,1579,9474,4342.25,5131.75
830,2020-06-01,United Kingdom,White Chocolate Macadamia Nut,1496,8976,4114.0,4862.0
831,2020-07-01,United Kingdom,White Chocolate Macadamia Nut,1659,9954,4562.25,5391.75
832,2020-10-01,United Kingdom,White Chocolate Macadamia Nut,1976,11856,5434.0,6422.0
833,2020-03-01,United Kingdom,White Chocolate Macadamia Nut,1967,11802,5409.25,6392.75
834,2020-07-01,United Kingdom,White Chocolate Macadamia Nut,639,3834,1757.25,2076.75
835,2020-12-01,United Kingdom,White Chocolate Macadamia Nut,853,5118,2345.75,2772.25
836,2020-01-01,United Kingdom,White Chocolate Macadamia Nut,3998,23988,10994.5,12993.5
837,2020-06-01,United Kingdom,White Chocolate Macadamia Nut,1190,7140,3272.5,3867.5
838,2020-05-01,United Kingdom,White Chocolate Macadamia Nut,2826,16956,7771.5,9184.5
839,2020-09-01,United Kingdom,White Chocolate Macadamia Nut,663,3978,1823.25,2154.75
840,2019-09-01,United Kingdom,Chocolate Chip,549,2745,1098.0,1647.0
841,2019-11-01,United Kingdom,Chocolate Chip,1785,8925,3570.0,5355.0
842,2019-12-01,United Kingdom,Chocolate Chip,2261,11305,4522.0,6783.0
843,2019-10-01,United Kingdom,Chocolate Chip,704,3520,1408.0,2112.0
844,2019-12-01,United Kingdom,Chocolate Chip,2136,10680,4272.0,6408.0
845,2019-10-01,United Kingdom,Chocolate Chip,1757,8785,3514.0,5271.0
846,2019-09-01,United Kingdom,Chocolate Chip,1031,5155,2062.0,3093.0
847,2019-10-01,United Kingdom,Chocolate Chip,2167,10835,4334.0,6501.0
848,2019-10-01,United Kingdom,Chocolate Chip,1198,5990,2396.0,3594.0
849,2019-11-01,United Kingdom,Chocolate Chip,1922,9610,3844.0,5766.0
850,2019-10-01,United Kingdom,Fortune Cookie,1403,1403,280.6,1122.4
851,2019-10-01,United Kingdom,Fortune Cookie,1757,1757,351.4,1405.6
852,2019-09-01,United Kingdom,Fortune Cookie,322,322,64.4,257.6
853,2019-11-01,United Kingdom,Fortune Cookie,1857,1857,371.4,1485.6
854,2019-12-01,United Kingdom,Fortune Cookie,1186,1186,237.2,948.8
855,2019-11-01,United Kingdom,Oatmeal Raisin,321,1605,706.2,898.8
856,2019-10-01,United Kingdom,Oatmeal Raisin,1403,7015,3086.6,3928.4
857,2019-10-01,United Kingdom,Oatmeal Raisin,2076,10380,4567.2,5812.8
858,2019-12-01,United Kingdom,Oatmeal Raisin,306,1530,673.2,856.8
859,2019-11-01,United Kingdom,Snickerdoodle,2145,8580,3217.5,5362.5
860,2019-12-01,United Kingdom,Snickerdoodle,1482,5928,2223.0,3705.0
861,2019-10-01,United Kingdom,Snickerdoodle,1198,4792,1797.0,2995.0
862,2019-09-01,United Kingdom,Snickerdoodle,1023,4092,1534.5,2557.5
863,2019-09-01,United Kingdom,Sugar,1527,4581,1908.75,2672.25
864,2019-10-01,United Kingdom,Sugar,1221,3663,1526.25,2136.75
865,2019-09-01,United Kingdom,Sugar,2234,6702,2792.5,3909.5
866,2019-11-01,United Kingdom,Sugar,2682,8046,3352.5,4693.5
867,2019-10-01,United Kingdom,Sugar,2167,6501,2708.75,3792.25
868,2019-12-01,United Kingdom,Sugar,1281,3843,1601.25,2241.75
869,2019-10-01,United Kingdom,White Chocolate Macadamia Nut,704,4224,1936.0,2288.0
870,2019-12-01,United Kingdom,White Chocolate Macadamia Nut,1033,6198,2840.75,3357.25
871,2019-10-01,United Kingdom,White Chocolate Macadamia Nut,1221,7326,3357.75,3968.25
872,2019-10-01,United Kingdom,White Chocolate Macadamia Nut,2076,12456,5709.0,6747.0
873,2019-11-01,United Kingdom,White Chocolate Macadamia Nut,386,2316,1061.5,1254.5
874,2019-09-01,United Kingdom,White Chocolate Macadamia Nut,2805,16830,7713.75,9116.25
875,2020-01-01,United Kingdom,Chocolate Chip,3945,19725,7890.0,11835.0
876,2020-02-01,United Kingdom,Chocolate Chip,2296,11480,4592.0,6888.0
877,2020-05-01,United Kingdom,Chocolate Chip,1030,5150,2060.0,3090.0
878,2020-06-01,United Kingdom,Chocolate Chip,787,3935,1574.0,2361.0
879,2020-12-01,United Kingdom,Chocolate Chip,2155,10775,4310.0,6465.0
880,2020-05-01,United Kingdom,Chocolate Chip,918,4590,1836.0,2754.0
881,2020-12-01,United Kingdom,Chocolate Chip,1055,5275,2110.0,3165.0
882,2020-01-01,United Kingdom,Chocolate Chip,2435,12175,4870.0,7305.0
883,2020-06-01,United Kingdom,Chocolate Chip,1901,9505,3802.0,5703.0
884,2020-12-01,United Kingdom,Chocolate Chip,1287,6435,2574.0,3861.0
885,2020-07-01,United Kingdom,Chocolate Chip,2988,14940,5976.0,8964.0
886,2020-02-01,United Kingdom,Chocolate Chip,1303,6515,2606.0,3909.0
887,2020-03-01,United Kingdom,Chocolate Chip,2385,11925,4770.0,7155.0
888,2020-09-01,United Kingdom,Chocolate Chip,2620,13100,5240.0,7860.0
889,2020-04-01,United Kingdom,Chocolate Chip,3801,19005,7602.0,11403.0
890,2020-06-01,United Kingdom,Chocolate Chip,1496,7480,2992.0,4488.0
891,2020-06-01,United Kingdom,Chocolate Chip,448,2240,896.0,1344.0
892,2020-08-01,United Kingdom,Chocolate Chip,2101,10505,4202.0,6303.0
893,2020-09-01,United Kingdom,Chocolate Chip,1535,7675,3070.0,4605.0
894,2020-10-01,United Kingdom,Chocolate Chip,1227,6135,2454.0,3681.0
895,2020-11-01,United Kingdom,Chocolate Chip,1324,6620,2648.0,3972.0
896,2020-03-01,United Kingdom,Chocolate Chip,1954,9770,3908.0,5862.0
897,2020-04-01,United Kingdom,Chocolate Chip,2532,12660,5064.0,7596.0
898,2020-07-01,United Kingdom,Chocolate Chip,2426,12130,4852.0,7278.0
899,2020-10-01,United Kingdom,Chocolate Chip,2441,12205,4882.0,7323.0
900,2020-11-01,United Kingdom,Chocolate Chip,1594,7970,3188.0,4782.0
901,2020-08-01,United Kingdom,Chocolate Chip,2696,13480,5392.0,8088.0
902,2020-10-01,United Kingdom,Chocolate Chip,1393,6965,2786.0,4179.0
903,2020-10-01,United Kingdom,Chocolate Chip,1731,8655,3462.0,5193.0
904,2020-12-01,United Kingdom,Chocolate Chip,293,1465,586.0,879.0
905,2020-06-01,United Kingdom,Fortune Cookie,1899,1899,379.8,1519.2
906,2020-07-01,United Kingdom,Fortune Cookie,1376,1376,275.2,1100.8
907,2020-06-01,United Kingdom,Fortune Cookie,1901,1901,380.2,1520.8
908,2020-09-01,United Kingdom,Fortune Cookie,544,544,108.8,435.2
909,2020-12-01,United Kingdom,Fortune Cookie,1287,1287,257.4,1029.6
910,2020-01-01,United Kingdom,Fortune Cookie,1385,1385,277.0,1108.0
911,2020-11-01,United Kingdom,Fortune Cookie,2342,2342,468.4,1873.6
912,2020-10-01,United Kingdom,Fortune Cookie,1976,1976,395.2,1580.8
913,2020-10-01,United Kingdom,Fortune Cookie,2181,2181,436.2,1744.8
914,2020-03-01,United Kingdom,Fortune Cookie,2501,2501,500.2,2000.8
915,2020-08-01,United Kingdom,Fortune Cookie,1562,1562,312.4,1249.6
916,2020-05-01,United Kingdom,Fortune Cookie,1666,1666,333.2,1332.8
917,2020-12-01,United Kingdom,Fortune Cookie,2072,2072,414.4,1657.6
918,2020-04-01,United Kingdom,Fortune Cookie,1773,1773,354.6,1418.4
919,2020-02-01,United Kingdom,Fortune Cookie,293,293,58.6,234.4
920,2020-02-01,United Kingdom,Oatmeal Raisin,2750,13750,6050.0,7700.0
921,2020-06-01,United Kingdom,Oatmeal Raisin,1899,9495,4177.8,5317.2
922,2020-11-01,United Kingdom,Oatmeal Raisin,941,4705,2070.2,2634.8
923,2020-01-01,United Kingdom,Oatmeal Raisin,1988,9940,4373.6,5566.4
924,2020-09-01,United Kingdom,Oatmeal Raisin,2876,14380,6327.2,8052.8
925,2020-12-01,United Kingdom,Oatmeal Raisin,2072,10360,4558.4,5801.6
926,2020-12-01,United Kingdom,Oatmeal Raisin,853,4265,1876.6,2388.4
927,2020-05-01,United Kingdom,Oatmeal Raisin,1433,7165,3152.6,4012.4
928,2020-07-01,United Kingdom,Oatmeal Raisin,3422,17110,7528.4,9581.6
929,2020-06-01,United Kingdom,Oatmeal Raisin,1190,5950,2618.0,3332.0
930,2020-10-01,United Kingdom,Oatmeal Raisin,1393,6965,3064.6,3900.4
931,2020-08-01,United Kingdom,Oatmeal Raisin,2475,12375,5445.0,6930.0
932,2020-10-01,United Kingdom,Oatmeal Raisin,1731,8655,3808.2,4846.8
933,2020-03-01,United Kingdom,Oatmeal Raisin,2475,12375,5445.0,6930.0
934,2020-06-01,United Kingdom,Snickerdoodle,2178,8712,3267.0,5445.0
935,2020-09-01,United Kingdom,Snickerdoodle,2671,10684,4006.5,6677.5
936,2020-12-01,United Kingdom,Snickerdoodle,2155,8620,3232.5,5387.5
937,2020-04-01,United Kingdom,Snickerdoodle,4244,16976,6366.0,10610.0
938,2020-02-01,United Kingdom,Snickerdoodle,1865,7460,2797.5,4662.5
939,2020-05-01,United Kingdom,Snickerdoodle,1563,6252,2344.5,3907.5
940,2020-12-01,United Kingdom,Snickerdoodle,2487,9948,3730.5,6217.5
941,2020-06-01,United Kingdom,Snickerdoodle,448,1792,672.0,1120.0
942,2020-10-01,United Kingdom,Snickerdoodle,2181,8724,3271.5,5452.5
943,2020-11-01,United Kingdom,Snickerdoodle,490,1960,735.0,1225.0
944,2020-10-01,United Kingdom,Snickerdoodle,2441,9764,3661.5,6102.5
945,2020-01-01,United Kingdom,Snickerdoodle,2522,10088,3783.0,6305.0
946,2020-03-01,United Kingdom,Snickerdoodle,1790,7160,2685.0,4475.0
947,2020-08-01,United Kingdom,Snickerdoodle,1174,4696,1761.0,2935.0
948,2020-06-01,United Kingdom,Sugar,2178,6534,2722.5,3811.5
949,2020-09-01,United Kingdom,Sugar,2151,6453,2688.75,3764.25
950,2020-06-01,United Kingdom,Sugar,787,2361,983.75,1377.25
951,2020-11-01,United Kingdom,Sugar,1744,5232,2180.0,3052.0
952,2020-05-01,United Kingdom,Sugar,866,2598,1082.5,1515.5
953,2020-10-01,United Kingdom,Sugar,2177,6531,2721.25,3809.75
954,2020-12-01,United Kingdom,Sugar,2487,7461,3108.75,4352.25
955,2020-04-01,United Kingdom,Sugar,1739,5217,2173.75,3043.25
956,2020-02-01,United Kingdom,Sugar,959,2877,1198.75,1678.25
957,2020-04-01,United Kingdom,Sugar,575,1725,718.75,1006.25
958,2020-08-01,United Kingdom,Sugar,381,1143,476.25,666.75
959,2020-10-01,United Kingdom,Sugar,1227,3681,1533.75,2147.25
960,2020-01-01,United Kingdom,Sugar,1734,5202,2167.5,3034.5
961,2020-07-01,United Kingdom,Sugar,3875,11625,4843.75,6781.25
962,2020-03-01,United Kingdom,Sugar,1491,4473,1863.75,2609.25
963,2020-12-01,United Kingdom,Sugar,293,879,366.25,512.75
964,2020-02-01,United Kingdom,White Chocolate Macadamia Nut,1804,10824,4961.0,5863.0
965,2020-11-01,United Kingdom,White Chocolate Macadamia Nut,639,3834,1757.25,2076.75
966,2020-04-01,United Kingdom,White Chocolate Macadamia Nut,3864,23184,10626.0,12558.0
967,2020-12-01,United Kingdom,White Chocolate Macadamia Nut,1055,6330,2901.25,3428.75
968,2020-10-01,United Kingdom,White Chocolate Macadamia Nut,2177,13062,5986.75,7075.25
969,2020-08-01,United Kingdom,White Chocolate Macadamia Nut,1579,9474,4342.25,5131.75
970,2020-06-01,United Kingdom,White Chocolate Macadamia Nut,1496,8976,4114.0,4862.0
971,2020-07-01,United Kingdom,White Chocolate Macadamia Nut,1659,9954,4562.25,5391.75
972,2020-10-01,United Kingdom,White Chocolate Macadamia Nut,1976,11856,5434.0,6422.0
973,2020-03-01,United Kingdom,White Chocolate Macadamia Nut,1967,11802,5409.25,6392.75
974,2020-07-01,United Kingdom,White Chocolate Macadamia Nut,639,3834,1757.25,2076.75
975,2020-12-01,United Kingdom,White Chocolate Macadamia Nut,853,5118,2345.75,2772.25
976,2020-01-01,United Kingdom,White Chocolate Macadamia Nut,3998,23988,10994.5,12993.5
977,2020-06-01,United Kingdom,White Chocolate Macadamia Nut,1190,7140,3272.5,3867.5
978,2020-05-01,United Kingdom,White Chocolate Macadamia Nut,2826,16956,7771.5,9184.5
979,2020-09-01,United Kingdom,White Chocolate Macadamia Nut,663,3978,1823.25,2154.75
980,2020-10-01,United States,Chocolate Chip,1143,5715,2286.0,3429.0
981,2020-02-01,United States,Chocolate Chip,1514,7570,3028.0,4542.0
982,2020-04-01,United States,Chocolate Chip,4493,22465,8986.0,13479.0
983,2020-06-01,United States,Chocolate Chip,727,3635,1454.0,2181.0
984,2020-11-01,United States,Chocolate Chip,2905,14525,5810.0,8715.0
985,2020-06-01,United States,Chocolate Chip,1142,5710,2284.0,3426.0
986,2020-07-01,United States,Chocolate Chip,1370,6850,2740.0,4110.0
987,2020-05-01,United States,Chocolate Chip,2918,14590,5836.0,8754.0
988,2020-07-01,United States,Chocolate Chip,3450,17250,6900.0,10350.0
989,2020-09-01,United States,Chocolate Chip,1056,5280,2112.0,3168.0
990,2020-12-01,United States,Chocolate Chip,274,1370,548.0,822.0
991,2020-03-01,United States,Chocolate Chip,2992,14960,5984.0,8976.0
992,2020-05-01,United States,Chocolate Chip,2327,11635,4654.0,6981.0
993,2020-06-01,United States,Chocolate Chip,991,4955,1982.0,2973.0
994,2020-06-01,United States,Chocolate Chip,602,3010,1204.0,1806.0
995,2020-10-01,United States,Chocolate Chip,861,4305,1722.0,2583.0
996,2020-12-01,United States,Chocolate Chip,2663,13315,5326.0,7989.0
997,2020-08-01,United States,Chocolate Chip,2198,10990,4396.0,6594.0
998,2020-10-01,United States,Chocolate Chip,1153,5765,2306.0,3459.0
999,2020-08-01,United States,Chocolate Chip,678,3390,1356.0,2034.0
1000,2020-04-01,United States,Chocolate Chip,3675,18375,7350.0,11025.0
1001,2020-12-01,United States,Chocolate Chip,2797,13985,5594.0,8391.0
1002,2020-03-01,United States,Chocolate Chip,973,4865,1946.0,2919.0
1003,2020-01-01,United States,Chocolate Chip,3495,17475,6990.0,10485.0
1004,2020-01-01,United States,Chocolate Chip,1439,7195,2878.0,4317.0
1005,2020-02-01,United States,Chocolate Chip,2641,13205,5282.0,7923.0
1006,2020-09-01,United States,Chocolate Chip,1767,8835,3534.0,5301.0
1007,2020-10-01,United States,Chocolate Chip,2914,14570,5828.0,8742.0
1008,2020-11-01,United States,Chocolate Chip,1177,5885,2354.0,3531.0
1009,2020-12-01,United States,Chocolate Chip,914,4570,1828.0,2742.0
1010,2020-12-01,United States,Fortune Cookie,615,615,123.0,492.0
1011,2020-04-01,United States,Fortune Cookie,2301,2301,460.2,1840.8
1012,2020-06-01,United States,Fortune Cookie,1142,1142,228.4,913.6
1013,2020-10-01,United States,Fortune Cookie,1566,1566,313.2,1252.8
1014,2020-07-01,United States,Fortune Cookie,3627,3627,725.4,2901.6
1015,2020-11-01,United States,Fortune Cookie,2723,2723,544.6,2178.4
1016,2020-06-01,United States,Fortune Cookie,1282,1282,256.4,1025.6
1017,2020-12-01,United States,Fortune Cookie,2797,2797,559.4,2237.6
1018,2020-09-01,United States,Fortune Cookie,2328,2328,465.6,1862.4
1019,2020-05-01,United States,Fortune Cookie,2313,2313,462.6,1850.4
1020,2020-03-01,United States,Fortune Cookie,677,677,135.4,541.6
1021,2020-01-01,United States,Fortune Cookie,983,983,196.6,786.4
1022,2020-02-01,United States,Fortune Cookie,1298,1298,259.6,1038.4
1023,2020-04-01,United States,Oatmeal Raisin,1953,9765,4296.6,5468.4
1024,2020-08-01,United States,Oatmeal Raisin,2141,10705,4710.2,5994.8
1025,2020-10-01,United States,Oatmeal Raisin,1143,5715,2514.6,3200.4
1026,2020-12-01,United States,Oatmeal Raisin,615,3075,1353.0,1722.0
1027,2020-11-01,United States,Oatmeal Raisin,1236,6180,2719.2,3460.8
1028,2020-12-01,United States,Oatmeal Raisin,1372,6860,3018.4,3841.6
1029,2020-06-01,United States,Oatmeal Raisin,1282,6410,2820.4,3589.6
1030,2020-06-01,United States,Oatmeal Raisin,2907,14535,6395.4,8139.6
1031,2020-09-01,United States,Oatmeal Raisin,2071,10355,4556.2,5798.8
1032,2020-01-01,United States,Oatmeal Raisin,579,2895,1273.8,1621.2
1033,2020-03-01,United States,Oatmeal Raisin,2993,14965,6584.6,8380.4
1034,2020-07-01,United States,Oatmeal Raisin,3200,16000,7040.0,8960.0
1035,2020-02-01,United States,Oatmeal Raisin,270,1350,594.0,756.0
1036,2020-05-01,United States,Oatmeal Raisin,2844,14220,6256.8,7963.2
1037,2020-10-01,United States,Oatmeal Raisin,2914,14570,6410.8,8159.2
1038,2020-02-01,United States,Snickerdoodle,1858,7432,2787.0,4645.0
1039,2020-07-01,United States,Snickerdoodle,2529,10116,3793.5,6322.5
1040,2020-09-01,United States,Snickerdoodle,1947,7788,2920.5,4867.5
1041,2020-12-01,United States,Snickerdoodle,274,1096,411.0,685.0
1042,2020-06-01,United States,Snickerdoodle,991,3964,1486.5,2477.5
1043,2020-12-01,United States,Snickerdoodle,570,2280,855.0,1425.0
1044,2020-01-01,United States,Snickerdoodle,1118,4472,1677.0,2795.0
1045,2020-11-01,United States,Snickerdoodle,2030,8120,3045.0,5075.0
1046,2020-03-01,United States,Snickerdoodle,1761,7044,2641.5,4402.5
1047,2020-04-01,United States,Snickerdoodle,3446,13784,5169.0,8615.0
1048,2020-06-01,United States,Snickerdoodle,2567,10268,3850.5,6417.5
1049,2020-05-01,United States,Snickerdoodle,1743,6972,2614.5,4357.5
1050,2020-10-01,United States,Snickerdoodle,1010,4040,1515.0,2525.0
1051,2020-06-01,United States,Sugar,727,2181,908.75,1272.25
1052,2020-02-01,United States,Sugar,2844,8532,3555.0,4977.0
1053,2020-12-01,United States,Sugar,2663,7989,3328.75,4660.25
1054,2020-12-01,United States,Sugar,570,1710,712.5,997.5
1055,2020-10-01,United States,Sugar,1153,3459,1441.25,2017.75
1056,2020-07-01,United States,Sugar,437,1311,546.25,764.75
1057,2020-01-01,United States,Sugar,1956,5868,2445.0,3423.0
1058,2020-04-01,United States,Sugar,1352,4056,1690.0,2366.0
1059,2020-09-01,United States,Sugar,1867,5601,2333.75,3267.25
1060,2020-08-01,United States,Sugar,2807,8421,3508.75,4912.25
1061,2020-03-01,United States,Sugar,1579,4737,1973.75,2763.25
1062,2020-10-01,United States,Sugar,986,2958,1232.5,1725.5
1063,2020-11-01,United States,Sugar,2387,7161,2983.75,4177.25
1064,2020-06-01,United States,Sugar,2567,7701,3208.75,4492.25
1065,2020-08-01,United States,Sugar,2541,7623,3176.25,4446.75
1066,2020-10-01,United States,Sugar,1010,3030,1262.5,1767.5
1067,2020-05-01,United States,Sugar,1806,5418,2257.5,3160.5
1068,2020-08-01,United States,White Chocolate Macadamia Nut,2821,16926,7757.75,9168.25
1069,2020-10-01,United States,White Chocolate Macadamia Nut,1566,9396,4306.5,5089.5
1070,2020-03-01,United States,White Chocolate Macadamia Nut,1465,8790,4028.75,4761.25
1071,2020-01-01,United States,White Chocolate Macadamia Nut,555,3330,1526.25,1803.75
1072,2020-06-01,United States,White Chocolate Macadamia Nut,602,3612,1655.5,1956.5
1073,2020-08-01,United States,White Chocolate Macadamia Nut,2832,16992,7788.0,9204.0
1074,2020-10-01,United States,White Chocolate Macadamia Nut,861,5166,2367.75,2798.25
1075,2020-02-01,United States,White Chocolate Macadamia Nut,2755,16530,7576.25,8953.75
1076,2020-11-01,United States,White Chocolate Macadamia Nut,547,3282,1504.25,1777.75
1077,2020-12-01,United States,White Chocolate Macadamia Nut,1372,8232,3773.0,4459.0
